player_id,player,pos,nation,born
636,Jordan Clark,MF,ENG,1993
637,Jordan Henderson,"MF,DF",ENG,1990
638,Jordan Pickford,GK,ENG,1994
639,Jordan Zemura,DF,ZIM,1999
640,Jorge Cuenca,DF,ESP,1999
641,Jorginho,MF,ITA,1991
642,Jorrel Hato,DF,NED,2006
643,Joseph Hodge,MF,IRL,2002
644,Joseph Johnson,DF,ENG,2006
645,Joseph Whitworth,GK,ENG,2004
646,Josh Benson,MF,ENG,1999
647,Josh Brownhill,MF,ENG,1995
648,Josh Cullen,MF,IRL,1996
649,Josh Dasilva,"MF,FW",ENG,1998
650,Josh Laurent,"DF,MF",ENG,1995
651,Josh Maja,FW,NGA,1998
652,Josh Onomah,MF,ENG,1997
653,Josh Sargent,"FW,MF",USA,2000
654,Joshua Acheampong,DF,ENG,2006
655,Joshua King,"MF,FW",NOR,1992
656,Joshua Zirkzee,"FW,MF",NED,2001
657,José Izquierdo,DF,COL,1992
658,José Sá,GK,POR,1993
659,Jota Silva,"FW,MF",POR,1999
660,João Cancelo,"DF,MF",POR,1994
661,João Félix,"FW,MF",POR,1999
662,João Gomes,MF,BRA,2001
663,João Moutinho,MF,POR,1986
664,João Palhinha,MF,POR,1995
665,João Pedro,"FW,MF",BRA,2001
666,João Virgínia,GK,POR,1999
667,Joël Matip,DF,CMR,1991
668,Joël Piroe,"FW,MF",NED,1999
669,Joël Veltman,DF,NED,1992
670,Joško Gvardiol,DF,CRO,2002
671,Juan Larios,DF,ESP,2004
672,Juan Mata,"FW,MF",ESP,1988
673,Julian Araujo,DF,MEX,2001
674,Julio Enciso,"FW,MF",PAR,2004
675,Julio Soler,"DF,FW",ARG,2005
676,Julián Álvarez,"FW,MF",ARG,2000
677,Junior Firpo,"DF,MF",DOM,1996
678,Junior Stanislas,MF,ENG,1989
679,Juraj Kucka,MF,SVK,1987
680,Jurriën Timber,DF,NED,2001
681,Justin Devenny,MF,NIR,2003
682,Justin Kluivert,"MF,FW",NED,1999
683,Jáder Durán,"FW,MF",COL,2003
684,Jóhann Berg Guðmundsson,MF,ISL,1990
685,Jørgen Strand Larsen,FW,NOR,2000
686,Jürgen Locadia,"MF,FW",CUW,1993
687,Kaelan Casey,DF,ENG,2004
688,Kai Havertz,"MF,FW",GER,1999
689,Kaide Gordon,FW,ENG,2004
690,Kaine Kesler-Hayden,"MF,DF",ENG,2002
691,Kalidou Koulibaly,DF,SEN,1991
692,Kalvin Phillips,MF,ENG,1995
693,Kamaldeen Sulemana,"FW,MF",GHA,2002
694,Kami Doyle,MF,ENG,2005
695,Kamil Grosicki,"MF,FW",POL,1988
696,Kaoru Mitoma,"FW,MF",JPN,1997
697,Karl Darlow,GK,WAL,1990
698,Karlan Grant,"FW,MF",ENG,1997
699,Kasey McAteer,FW,IRL,2001
700,Kasper Schmeichel,GK,DEN,1986
701,Kayky Chagas,FW,BRA,2003
702,Kayne Ramsey,DF,ENG,2000
703,Kean Bryan,DF,ENG,1996
704,Keane Lewis-Potter,"FW,MF",ENG,2001
705,Keinan Davis,"FW,MF",ENG,1998
706,Kelechi Iheanacho,FW,NGA,1996
707,Ken Sema,"MF,FW",SWE,1993
708,Kenedy,DF,BRA,1996
709,Kenny McLean,MF,SCO,1992
710,Kenny Tete,"DF,MF",NED,1995
711,Kepa Arrizabalaga,GK,ESP,1994
712,Kevin,"FW,MF",BRA,2003
713,Kevin Danso,DF,AUT,1998
714,Kevin De Bruyne,MF,BEL,1991
715,Kevin Long,DF,IRL,1990
716,Kevin Mbabu,"DF,FW",SUI,1995
717,Kevin Schade,FW,GER,2001
718,Keylor Navas,GK,CRC,1986
719,Khanya Leshabela,MF,RSA,1999
720,Ki-Jana Hoever,"DF,MF",NED,2002
721,Kieffer Moore,FW,WAL,1992
722,Kieran Dowell,"FW,MF",ENG,1997
723,Kieran Gibbs,DF,ENG,1989
724,Kieran Tierney,DF,SCO,1997
725,Kieran Trippier,DF,ENG,1990
726,Kiernan Dewsbury-Hall,MF,ENG,1998
727,Kiko Casilla,GK,ESP,1986
728,Kiko Femenía,DF,ESP,1991
729,Kim Jisoo,DF,KOR,2004
730,Kobbie Mainoo,MF,ENG,2005
731,Konstantinos Mavropanos,DF,GRE,1997
732,Kortney Hause,DF,ENG,1995
733,Kosta Nedeljković,DF,SRB,2005
734,Kostas Tsimikas,"DF,FW",GRE,1996
735,Kristoffer Ajer,DF,NOR,1998
736,Kristoffer Klaesson,GK,NOR,2000
737,Kurt Zouma,DF,FRA,1994
738,Kyle Bartley,DF,ENG,1991
739,Kyle Edwards,"MF,FW",ENG,1998
740,Kyle Walker,DF,ENG,1990
741,Kyle Walker-Peters,DF,ENG,1997
742,Ladislav Krejčí,"DF,MF",CZE,1999
743,Lamare Bogarde,"DF,MF",NED,2004
744,Layvin Kurzawa,DF,FRA,1992
745,Leander Dendoncker,"MF,DF",BEL,1995
746,Leandro Trossard,"MF,FW",BEL,1994
747,Lee Peltier,DF,ENG,1986
748,Leif Davis,DF,ENG,2000
749,Leny Yoro,DF,FRA,2005
750,Leo Fuhr Hjelde,"MF,DF",NOR,2003
751,Leon Bailey,"FW,MF",JAM,1997
752,Leon Chiwome,FW,ENG,2006
753,Lesley Ugochukwu,MF,FRA,2004
754,Levi Colwill,DF,ENG,2003
755,Lewis Bate,MF,ENG,2002
756,Lewis Brunt,MF,ENG,2000
757,Lewis Cook,MF,ENG,1997
758,Lewis Dobbin,"FW,MF",ENG,2003
759,Lewis Dunk,DF,ENG,1991
760,Lewis Hall,DF,ENG,2004
761,Lewis Miley,MF,ENG,2006
762,Lewis O'Brien,MF,ENG,1998
763,Lewis Orford,MF,ENG,2006
764,Lewis Richardson,"FW,MF",ENG,2003
765,Lewis Warrington,FW,ENG,2002
766,Liam Cooper,DF,SCO,1991
767,Liam Delap,FW,ENG,2003
768,Liam McCarron,FW,SCO,2001
769,Lisandro Martínez,DF,ARG,1998
770,Lloyd Kelly,DF,ENG,1998
771,Lorenz Assignon,DF,TOG,2000
772,Loris Karius,GK,GER,1993
773,Loum Tchaouna,"MF,FW",FRA,2003
774,Luca Koleosho,"MF,FW",ITA,2004
775,Lucas,DF,BRA,2001
776,Lucas Bergvall,MF,SWE,2006
777,Lucas Digne,"DF,MF",FRA,1993
778,Lucas Moura,"FW,MF",BRA,1992
779,Lucas Paquetá,MF,BRA,1997
780,Lucas Perri,GK,BRA,1997
781,Ludwig Augustinsson,DF,SWE,1994
782,Luis Díaz,FW,COL,1997
783,Luis Guilherme,"MF,FW",BRA,2006
784,Luis Sinisterra,FW,COL,1999
785,Luka Milivojević,MF,SRB,1991
786,Lukas Nmecha,FW,GER,1998
787,Lukas Rupp,MF,GER,1991
788,Luke Ayling,DF,ENG,1991
789,Luke Berry,"MF,DF",ENG,1992
790,Luke Cundle,MF,ENG,2002
791,Luke Harris,"MF,FW",WAL,2005
792,Luke Shaw,DF,ENG,1995
793,Luke Thomas,DF,ENG,2001
794,Luke Woolfenden,DF,ENG,1998
795,Lutsharel Geertruida,DF,NED,2000
796,Lyanco,DF,BRA,1997
797,Lyle Foster,"FW,MF",RSA,2000
798,Lys Mousset,"FW,MF",FRA,1996
799,Mads Bech Sørensen,DF,DEN,1999
800,Mads Bidstrup,MF,DEN,2001
801,Mads Hermansen,GK,DEN,2000
802,Mads Juel Andersen,DF,DEN,1997
803,Mads Roerslev,DF,DEN,1999
804,Mahmoud Dahoud,MF,GER,1996
805,Malang Sarr,DF,FRA,1999
806,Malcolm Ebiowei,"MF,FW",ENG,2003
807,Malick Thiaw,DF,GER,2001
808,Malo Gusto,DF,FRA,2003
809,Mamadou Sakho,DF,FRA,1990
810,Manor Solomon,FW,ISR,1999
811,Manuel Akanji,DF,SUI,1995
812,Manuel Lanzini,"MF,FW",ARG,1993
813,Manuel Ugarte,MF,URU,2001
814,Marc Albrighton,"DF,FW",ENG,1989
815,Marc Cucurella,DF,ESP,1998
816,Marc Guiu,FW,ESP,2006
817,Marc Guéhi,DF,ENG,2000
818,Marc Roca,MF,ESP,1996
819,Marcel Sabitzer,MF,AUT,1994
820,Marco Asensio,MF,ESP,1996
821,Marco Bizot,GK,NED,1991
822,Marcos Alonso,DF,ESP,1990
823,Marcos Senesi,DF,ARG,1997
824,Marcus Edwards,"FW,MF",ENG,1998
825,Marcus Forss,"FW,MF",FIN,1999
826,Marcus Harness,MF,ENG,1996
827,Marcus Rashford,FW,ENG,1997
828,Marcus Tavernier,"MF,FW",ENG,1999
829,Marek Rodák,GK,SVK,1996
830,Mario Lemina,MF,GAB,1993
831,Mark Flekken,GK,NED,1993
832,Mark Noble,MF,ENG,1987
833,Mark O'Mahony,FW,IRL,2005
834,Mark Travers,GK,IRL,1999
835,Marquinhos,MF,BRA,2003
836,Marshall Munetsi,"MF,FW",ZIM,1996
837,Martial Godo,"FW,DF",ENG,2003
838,Martin Dúbravka,GK,SVK,1989
839,Martin Kelly,DF,ENG,1990
840,Martin Ødegaard,MF,NOR,1998
841,Martín Zubimendi,MF,ESP,1999
842,Marvelous Nakamba,MF,ZIM,1994
843,Mason Burstow,FW,ENG,2003
844,Mason Greenwood,FW,ENG,2001
845,Mason Holgate,DF,JAM,1996
846,Mason Mount,MF,ENG,1999
847,Massimo Luongo,MF,AUS,1992
848,Mateo Joseph,"FW,MF",ESP,2003
849,Mateo Kovačić,MF,CRO,1994
850,Mateus Fernandes,MF,POR,2004
851,Mateus Mane,MF,POR,2007
852,Mateusz Klich,MF,POL,1990
853,Matheus Cunha,FW,BRA,1999
854,Matheus França,"MF,FW",BRA,2004
855,Matheus Nunes,MF,POR,1998
856,Matheus Pereira,"MF,FW",BRA,1996
857,Mathew Ryan,GK,AUS,1992
858,Mathias Jensen,MF,DEN,1996
859,Mathias Jørgensen,DF,DEN,1990
860,Mathias Normann,MF,NOR,1996
861,Mathis Amougou,MF,FRA,2006
862,Mathys Tel,FW,FRA,2005
863,Mats Wieffer,"DF,MF",NED,1999
864,Matt Doherty,DF,IRL,1992
865,Matt O'Riley,MF,DEN,2000
866,Matt Phillips,MF,SCO,1991
867,Matt Ritchie,"DF,MF",SCO,1989
868,Matt Targett,DF,ENG,1995
869,Matt Turner,GK,USA,1994
870,Matthew Craig,MF,SCO,2003
871,Matthew Longstaff,MF,ENG,2000
872,Matthew Lowton,DF,ENG,1989
873,Matthijs de Ligt,DF,NED,1999
874,Matty Cash,DF,POL,1997
875,Matz Sels,GK,BEL,1992
876,Matías Viña,DF,URU,1997
877,Matěj Vydra,FW,CZE,1992
878,Max Aarons,DF,ENG,2000
879,Max Dowman,FW,ENG,2009
880,Max Kilman,DF,ENG,1997
881,Max Lowe,DF,ENG,1997
882,Maxence Lacroix,DF,FRA,2000
883,Maxim De Cuyper,"DF,FW",BEL,2000
884,Maxime Estève,DF,FRA,2002
885,Maxime Le Marchand,DF,FRA,1989
886,Maximilian Wöber,DF,AUT,1998
887,Maxwel Cornet,"FW,MF",CIV,1996
888,Mbaye Diagne,FW,SEN,1991
889,Merlin Röhl,"MF,FW",GER,2002
890,Michael Golding,MF,ENG,2006
891,Michael Hector,DF,JAM,1992
892,Michael Kayode,DF,ITA,2004
893,Michael Keane,DF,ENG,1993
894,Michael Ndiweni,FW,ENG,2003
895,Michael Obafemi,FW,IRL,2000
896,Michael Olakigbe,"DF,FW",ENG,2004
897,Michael Olise,"FW,MF",FRA,2001
898,Michail Antonio,FW,JAM,1990
899,Michy Batshuayi,FW,BEL,1993
900,Micky van de Ven,DF,NED,2001
901,Miguel Almirón,"MF,FW",PAR,1994
902,Mike Trésor,"FW,MF",BEL,1999
903,Mikel Merino,"MF,FW",ESP,1996
904,Mikey Moore,MF,ENG,2007
905,Mikkel Damsgaard,"MF,FW",DEN,2000
906,Milos Kerkez,DF,HUN,2003
907,Milot Rashica,"FW,MF",KVX,1996
908,Mislav Oršić,MF,CRO,1992
909,Mohamed Elneny,MF,EGY,1992
910,Mohamed Elyounoussi,"MF,FW",NOR,1994
911,Mohamed Salah,FW,EGY,1992
912,Mohammed Kudus,"FW,MF",GHA,2000
913,Mohammed Salisu,DF,GHA,1999
914,Moise Kean,"FW,MF",ITA,2000
915,Moisés Caicedo,MF,ECU,2001
916,Morato,DF,BRA,2001
917,Morgan Gibbs-White,"MF,FW",ENG,2000
918,Morgan Rogers,"MF,FW",ENG,2002
919,Morgan Sanson,MF,FRA,1994
920,Moussa Diaby,"FW,MF",FRA,1999
921,Moussa Djenepo,MF,MLI,1998
922,Moussa Niakhate,DF,SEN,1996
923,Moussa Sissoko,MF,FRA,1989
924,Murillo,DF,BRA,2002
925,Mykhailo Mudryk,"FW,MF",UKR,2001
926,Myles Lewis-Skelly,DF,ENG,2006
927,Myles Peart-Harris,"DF,MF",ENG,2002
928,Máximo Perrone,MF,ARG,2003
929,N'Golo Kanté,MF,FRA,1991
930,Naby Keïta,MF,GUI,1995
931,Nampalys Mendy,MF,SEN,1992
932,Naouirou Ahamada,"MF,FW",FRA,2002
933,Nasser Djiga,DF,BFA,2002
934,Nathan Aké,DF,NED,1995
935,Nathan Broadhead,FW,WAL,1998
936,Nathan Butler-Oyedeji,FW,ENG,2003
937,Nathan Collins,DF,IRL,2001
938,Nathan Ferguson,DF,ENG,2000
939,Nathan Fraser,FW,IRL,2005
940,Nathan Patterson,"DF,MF",SCO,2001
941,Nathan Redmond,"MF,FW",ENG,1994
942,Nathan Tella,"FW,MF",NGA,1999
943,Nathan Wood-Gordon,DF,ENG,2002
944,Nathan Young-Coombes,MF,ENG,2003
945,Nathaniel Chalobah,MF,ENG,1994
946,Nathaniel Clyne,DF,ENG,1991
947,Nathaniel Phillips,DF,ENG,1997
948,Nayef Aguerd,DF,MAR,1996
949,Neal Maupay,"FW,MF",FRA,1996
950,Neco Williams,DF,WAL,2001
951,Neeskens Kebano,"FW,MF",COD,1992
952,Nehemiah Oriola,MF,ENG,2007
953,Neil Taylor,DF,WAL,1989
954,Nemanja Matić,MF,SRB,1988
955,Neto,GK,BRA,1989
956,Niall Huggins,DF,WAL,2000
957,Nick Pope,GK,ENG,1992
958,Nick Woltemade,FW,GER,2002
959,Niclas Füllkrug,FW,GER,1993
960,Nico O’Reilly,DF,ENG,2005
961,Nicolas Jackson,FW,SEN,2001
962,Nicolas Nkoulou,DF,CMR,1990
963,Nicolas Pépé,FW,CIV,1995
964,Nicolás Domínguez,"MF,FW",ARG,1998
965,Nicolás González,MF,ESP,2002
966,Nicolò Savona,"DF,MF",ITA,2003
967,Nicolò Zaniolo,"FW,MF",ITA,1999
968,Niels Nkounkou,"DF,FW",FRA,2000
969,Nikola Milenković,DF,SRB,1997
970,Nikola Vlašić,"FW,MF",CRO,1997
971,Noah Okafor,"FW,MF",SUI,2000
972,Noah Sadiki,MF,COD,2004
973,Noni Madueke,FW,ENG,2002
974,Nordi Mukiele,DF,FRA,1997
975,Noussair Mazraoui,DF,MAR,1997
976,Nuno Tavares,DF,POR,2000
977,Nélson Semedo,"DF,MF",POR,1993
978,Odeluga Offiah,DF,ENG,2002
979,Odion Ighalo,FW,NGA,1989
980,Odsonne Édouard,FW,FRA,1998
981,Odysseas Vlachodimos,GK,GRE,1994
982,Oghenekaro Etebo,MF,NGA,1995
983,Okay Yokuşlu,MF,TUR,1994
984,Ola Aina,DF,NGA,1996
985,Olabade Aluko,DF,,
986,Oleksandr Zinchenko,DF,UKR,1996
987,Oliver Arblaster,MF,ENG,2004
988,Oliver Burke,FW,SCO,1997
989,Oliver McBurnie,FW,SCO,1996
990,Oliver Norwood,MF,NIR,1991
991,Oliver Scarles,"DF,FW",ENG,2005
992,Oliver Skipp,MF,ENG,2000
993,Oliver Sonne,"DF,FW",PER,2000
994,Olivier Boscagli,DF,FRA,1997
995,Olivier Giroud,FW,FRA,1986
996,Ollie Watkins,FW,ENG,1995
997,Omar Alderete,DF,PAR,1996
998,Omar Marmoush,"FW,MF",EGY,1999
999,Omari Forson,FW,ENG,2004
1000,Omari Hutchinson,FW,ENG,2003
1001,Omari Kellyman,FW,ENG,2005
1002,Orel Mangala,MF,BEL,1998
1003,Oriol Romeu,MF,ESP,1991
1004,Oscar Bobb,"FW,MF",NOR,2003
1005,Oskar Buur,DF,DEN,1998
1006,Owen Beck,DF,WAL,2002
1007,Owen Bevan,DF,WAL,2003
1008,Owen Otasowie,"MF,FW",USA,2001
1009,Ozan Kabak,DF,TUR,2000
1010,Ozan Tufan,MF,TUR,1995
1011,Pablo Fornals,"FW,MF",ESP,1996
1012,Pablo Hernández,MF,ESP,1985
1013,Pablo Marí,DF,ESP,1993
1014,Pablo Sarabia,"FW,MF",ESP,1992
1015,Pape Matar Sarr,"MF,FW",SEN,2002
1016,Pascal Groß,"MF,DF",GER,1991
1017,Pascal Struijk,"DF,MF",NED,1999
1018,Patrick Bamford,FW,ENG,1993
1019,Patrick Cutrone,FW,ITA,1998
1020,Patrick Dorgu,DF,DEN,2004
1021,Patrick Roberts,"MF,FW",ENG,1997
1022,Patrick van Aanholt,DF,NED,1990
1023,Patson Daka,FW,ZAM,1998
1024,Pau Torres,DF,ESP,1997
1025,Paul Dummett,DF,WAL,1991
1026,Paul Onuachu,FW,NGA,1994
1027,Paul Pogba,"MF,FW",FRA,1993
1028,Pedro Lima,DF,BRA,2006
1029,Pedro Neto,"FW,MF",POR,2000
1030,Pedro Porro,"DF,MF",ESP,1999
1031,Pelly Ruddock Mpanzu,MF,COD,1993
1032,Percy Tau,FW,RSA,1994
1033,Pervis Estupiñán,DF,ECU,1998
1034,Phil Bardsley,DF,SCO,1985
1035,Phil Foden,"FW,MF",ENG,2000
1036,Phil Jagielka,DF,ENG,1982
1037,Phil Jones,DF,ENG,1992
1038,Philip Billing,"MF,FW",DEN,1996
1039,Philippe Coutinho,"MF,FW",BRA,1992
1040,Piero Hincapié,DF,ECU,2002
1041,Pierre Højbjerg,MF,DEN,1995
1042,Pierre Lees-Melou,MF,FRA,1993
1043,Pierre-Emerick Aubameyang,FW,GAB,1989
1044,Pontus Jansson,DF,SWE,1991
1045,Przemysław Płacheta,"FW,MF",POL,1998
1046,Quilindschy Hartman,DF,NED,2001
1047,Radu Drăgușin,DF,ROU,2002
1048,Raheem Sterling,FW,ENG,1994
1049,Ramón Sosa,"FW,MF",PAR,1999
1050,Randal Kolo Muani,FW,FRA,1998
1051,Raphaël Varane,DF,FRA,1993
1052,Raphinha,"MF,FW",BRA,1996
1053,Rasmus Højlund,FW,DEN,2003
1054,Rasmus Kristensen,DF,DEN,1997
1055,Rayan Aït-Nouri,DF,ALG,2001
1056,Rayan Cherki,"MF,FW",FRA,2003
1057,Raúl Jiménez,FW,MEX,1991
1058,Reda Khadra,MF,GER,2001
1059,Reece Burke,DF,ENG,1996
1060,Reece James,DF,ENG,1999
1061,Reinildo Mandava,"DF,MF",MOZ,1994
1062,Reiss Nelson,"FW,MF",ENG,1999
1063,Rekeem Harper,MF,ENG,2000
1064,Remi Matthews,GK,ENG,1994
1065,Remo Freuler,MF,SUI,1992
1066,Remy Rees-Dottin,FW,ENG,2006
1067,Renan Lodi,DF,BRA,1998
1068,Renato Veiga,"DF,MF",POR,2003
1069,Rhian Brewster,"FW,MF",ENG,2000
1070,Rhys Norrington-Davies,DF,WAL,1999
1071,Rhys Williams,DF,ENG,2001
1072,Ricardo Pereira,"DF,FW",POR,1993
1073,Riccardo Calafiori,DF,ITA,2002
1074,Richarlison,FW,BRA,1997
1075,Rico Henry,DF,ENG,1997
1076,Rico Lewis,"DF,MF",ENG,2004
1077,Rio Ngumoha,"FW,MF",ENG,2008
1078,Riyad Mahrez,FW,ALG,1991
1079,Rob Holding,DF,ENG,1995
1080,Robbie Brady,MF,IRL,1992
1081,Robert Snodgrass,"MF,FW",SCO,1987
1082,Robert Sánchez,GK,ESP,1997
1083,Roberto Firmino,FW,BRA,1991
1084,Robin Koch,"DF,MF",GER,1996
1085,Robin Olsen,GK,SWE,1990
1086,Robin Roefs,GK,NED,2003
1087,Rodri,MF,ESP,1996
1088,Rodrigo,"MF,FW",ESP,1991
1089,Rodrigo Bentancur,MF,URU,1997
1090,Rodrigo Gomes,"DF,FW",POR,2003
1091,Rodrigo Muniz,FW,BRA,2001
1092,Rodrigo Ribeiro,"MF,FW",POR,2005
1093,Romain Esse,MF,ENG,2005
1094,Romain Faivre,"MF,FW",FRA,1998
1095,Romain Perraud,DF,FRA,1997
1096,Romain Saïss,DF,MAR,1990
1097,Romaine Mundle,"FW,MF",ENG,2003
1098,Romaine Sawyers,MF,SKN,1991
1099,Roman Dixon,DF,ENG,2004
1100,Romelu Lukaku,FW,BEL,1993
1101,Roméo Lavia,MF,BEL,2004
1102,Ronnie Edwards,DF,ENG,2003
1103,Ross Barkley,MF,ENG,1993
1104,Ross Stewart,FW,SCO,1996
1105,Ruben Loftus-Cheek,FW,ENG,1996
1106,Rui Patrício,GK,POR,1988
1107,Ryan Bertrand,DF,ENG,1989
1108,Ryan Christie,"MF,FW",SCO,1995
1109,Ryan Fraser,"FW,MF",SCO,1994
1110,Ryan Fredericks,"DF,FW",ENG,1992
1111,Ryan Giles,"DF,MF",ENG,2000
1112,Ryan Gravenberch,MF,NED,2002
1113,Ryan Manning,"DF,MF",IRL,1996
1114,Ryan One,FW,SCO,2006
1115,Ryan Sessegnon,"DF,MF",ENG,2000
1116,Ryan Trevitt,MF,ENG,2003
1117,Ryan Yates,MF,ENG,1997
1118,Rúben Dias,DF,POR,1997
1119,Rúben Neves,MF,POR,1997
1120,Rúben Vinagre,"MF,DF",POR,1999
1121,Rúnar Alex Rúnarsson,GK,ISL,1995
1122,Sadio Mané,FW,SEN,1992
1123,Salomón Rondón,FW,VEN,1989
1124,Sam Byram,DF,ENG,1993
1125,Sam Curtis,DF,IRL,2005
1126,Sam Field,MF,ENG,1998
1127,Sam Greenwood,"MF,FW",ENG,2002
1128,Sam Johnstone,GK,ENG,1993
1129,Sam Morsy,MF,EGY,1991
1130,Sam Surridge,FW,ENG,1998
1131,Saman Ghoddos,"MF,DF",IRN,1993
1132,Samir Santos,DF,BRA,1994
1133,Sammie Szmodics,"FW,MF",IRL,1995
1134,Samuel Amo-Ameyaw,MF,ENG,2006
1135,Samuel Chukwueze,FW,NGA,1999
1136,Samuel Edozie,"FW,MF",ENG,2003
1137,Samuel Kalu,FW,NGA,1997
1138,Sander Berge,MF,NOR,1998
1139,Sandro Tonali,MF,ITA,2000
1140,Santiago Bueno,DF,URU,1998
1141,Sasa Kalajdzic,FW,AUT,1997
1142,Saïd Benrahma,"FW,MF",ALG,1995
1143,Saúl Ñíguez,"DF,MF",ESP,1994
1144,Saša Lukić,MF,SRB,1996
1145,Scott Carson,GK,ENG,1985
1146,Scott Dann,DF,ENG,1987
1147,Scott McKenna,DF,SCO,1996
1148,Scott McTominay,MF,SCO,1996
1149,Sead Kolašinac,DF,BIH,1993
1150,Sean Longstaff,MF,ENG,1997
1151,Sekou Mara,"FW,MF",FRA,2002
1152,Semi Ajayi,DF,NGA,1993
1153,Senne Lammens,GK,BEL,2002
1154,Sepp van den Berg,DF,NED,2001
1155,Serge Aurier,DF,CIV,1992
1156,Sergi Canós,"DF,FW",ESP,1997
1157,Sergio Agüero,FW,ARG,1988
1158,Sergio Gómez,"DF,MF",ESP,2000
1159,Sergio Reguilón,DF,ESP,1996
1160,Shandon Baptiste,MF,GRN,1998
1161,Shane Duffy,DF,IRL,1992
1162,Shane Long,FW,IRL,1987
1163,Shea Charles,DF,NIR,2003
1164,Shkodran Mustafi,DF,GER,1992
1165,Shola Shoretire,FW,ENG,2004
1166,Shumaira Mheuka,MF,ENG,2007
1167,Sidnei Tavares,MF,,2001
1168,Simon Adingra,FW,CIV,2002
1169,Siriki Dembélé,"FW,MF",CIV,1996
1170,Sofyan Amrabat,"MF,DF",MAR,1996
1171,Solly March,"DF,MF",ENG,1994
1172,Son Heung-min,FW,KOR,1992
1173,Sonny Perkins,MF,ENG,2004
1174,Soungoutou Magassa,MF,FRA,2003
1175,Stefan Bajcetic,MF,ESP,2004
1176,Stefan Ortega,GK,GER,1992
1177,Stefanos Tzimas,"FW,MF",GRE,2006
1178,Stephy Mavididi,FW,ENG,1998
1179,Steve Cook,DF,ENG,1991
1180,Steven Alzate,MF,COL,1998
1181,Steven Bergwijn,"FW,MF",NED,1997
1182,Stuart Armstrong,MF,SCO,1992
1183,Stuart Dallas,"MF,DF",NIR,1991
1184,Stuart McKinstry,MF,SCO,2002
1185,Sven Botman,DF,NED,2000
1186,Sydie Peck,MF,ENG,2004
1187,Sávio,"FW,MF",BRA,2004
1188,Séamus Coleman,"DF,MF",IRL,1988
1189,Sébastien Haller,FW,CIV,1994
1190,Tahith Chong,"MF,FW",CUW,1999
1191,Taiwo Awoniyi,FW,NGA,1997
1192,Takehiro Tomiyasu,DF,JPN,1998
1193,Takumi Minamino,"MF,FW",JPN,1995
1194,Tammy Abraham,FW,ENG,1997
1195,Tanguy Ndombele,MF,FRA,1996
1196,Tariq Lamptey,"DF,MF",GHA,2000
1197,Tariqe Fosu,DF,GHA,1995
1198,Tawanda Chirewa,"MF,FW",ZIM,2003
1199,Taylor Harwood-Bellis,DF,ENG,2002
1200,Taylor Richards,MF,ENG,2000
1201,Teden Mengi,DF,ENG,2002
1202,Teemu Pukki,FW,FIN,1990
1203,Terence Kongolo,DF,NED,1994
1204,Tetê,FW,BRA,2000
1205,Theo Corbeanu,FW,CAN,2002
1206,Theo Walcott,FW,ENG,1989
1207,Thiago,"FW,MF",BRA,2001
1208,Thiago Alcántara,MF,ESP,1991
1209,Thiago Silva,DF,BRA,1984
1210,Thierno Barry,FW,FRA,2002
1211,Thilo Kehrer,DF,GER,1996
1212,Thomas Cannon,FW,IRL,2002
1213,Thomas Kaminski,GK,BEL,1992
1214,Thomas Partey,MF,GHA,1993
1215,Thomas Strakosha,GK,ALB,1995
1216,Tijjani Reijnders,MF,NED,1998
1217,Tim Iroegbunam,MF,ENG,2003
1218,Tim Krul,GK,NED,1988
1219,Tim Ream,DF,USA,1987
1220,Timo Werner,"FW,MF",GER,1996
1221,Timothy Castagne,DF,BEL,1995
1222,Timothy Fosu-Mensah,DF,NED,1998
1223,Toby Alderweireld,DF,BEL,1989
1224,Toby Collyer,MF,ENG,2004
1225,Todd Cantwell,"FW,MF",ENG,1998
1226,Tolu Arokodare,FW,NGA,2000
1227,Tom Cairney,MF,SCO,1991
1228,Tom Cleverley,MF,ENG,1989
1229,Tom Davies,MF,ENG,1998
1230,Tom King,GK,WAL,1995
1231,Tom Lockyer,DF,WAL,1994
1232,Tom Watson,FW,ENG,2006
1233,Tommy Doyle,MF,ENG,2001
1234,Tomáš Souček,MF,CZE,1995
1235,Tony Springett,"MF,FW",IRL,2002
1236,Tosin Adarabioyo,DF,ENG,1997
1237,Toti Gomes,DF,POR,1999
1238,Trai Hume,"DF,MF",NIR,2002
1239,Trent Alexander-Arnold,DF,ENG,1998
1240,Trevoh Chalobah,DF,ENG,1999
1241,Troy Deeney,FW,ENG,1988
1242,Trézéguet,FW,EGY,1994
1243,Tyler Adams,MF,USA,1999
1244,Tyler Dibling,"FW,MF",ENG,2006
1245,Tyler Fredricson,DF,ENG,2005
1246,Tyler Morton,MF,ENG,2002
1247,Tyler Onyango,MF,ENG,2003
1248,Tyler Roberts,"MF,FW",WAL,1999
1249,Tyrell Malacia,DF,NED,1999
1250,Tyrese Francois,DF,AUS,2000
1251,Tyrick Mitchell,DF,ENG,1999
1252,Tyrique George,FW,ENG,2006
1253,Tyrone Mings,DF,ENG,1993
1254,Valentino Livramento,DF,ENG,2002
1255,Valentín Barco,"DF,FW",ARG,2004
1256,Veljko Milosavljević,DF,SRB,2007
1257,Vicente Guaita,GK,ESP,1987
1258,Victor Bernth Kristiansen,DF,DEN,2002
1259,Victor Lindelöf,DF,SWE,1994
